Attributes,Adj Close,Close,High,Low,Open,Volume,30ma
Symbols,INO,INO,INO,INO,INO,INO,
Date,,,,,,,
2017-01-03,7.070000171661377,7.070000171661377,7.119999885559082,6.840000152587891,6.96999979019165,815800,
2017-01-04,7.329999923706055,7.329999923706055,7.369999885559082,6.96999979019165,7.03000020980835,1187000,
2017-01-05,7.380000114440918,7.380000114440918,7.440000057220459,7.239999771118164,7.329999923706055,663700,
2017-01-06,7.28000020980835,7.28000020980835,7.449999809265137,7.269999980926514,7.349999904632568,542700,
2017-01-09,7.25,7.25,7.369999885559082,7.079999923706055,7.320000171661377,776400,
2017-01-10,7.179999828338623,7.179999828338623,7.260000228881836,7.039999961853027,7.239999771118164,565900,
2017-01-11,7.050000190734863,7.050000190734863,7.239999771118164,6.949999809265137,7.179999828338623,1053300,
2017-01-12,7.03000020980835,7.03000020980835,7.150000095367432,6.880000114440918,6.980000019073486,803300,
2017-01-13,6.980000019073486,6.980000019073486,7.099999904632568,6.940000057220459,7.03000020980835,528600,
2017-01-17,6.699999809265137,6.699999809265137,6.900000095367432,6.610000133514404,6.869999885559082,1310600,
2017-01-18,6.739999771118164,6.739999771118164,6.769999980926514,6.599999904632568,6.699999809265137,555700,
2017-01-19,6.579999923706055,6.579999923706055,6.760000228881836,6.559999942779541,6.730000019073486,500100,
2017-01-20,6.28000020980835,6.28000020980835,6.590000152587891,6.269999980926514,6.559999942779541,1137200,
2017-01-23,5.980000019073486,5.980000019073486,6.289999961853027,5.900000095367432,6.28000020980835,1648000,
2017-01-24,6.190000057220459,6.190000057220459,6.199999809265137,5.849999904632568,6.050000190734863,990500,
2017-01-25,6.349999904632568,6.349999904632568,6.409999847412109,6.21999979019165,6.25,595300,
2017-01-26,6.210000038146973,6.210000038146973,6.429999828338623,6.190000057220459,6.360000133514404,517400,
2017-01-27,6.380000114440918,6.380000114440918,6.389999866485596,6.170000076293945,6.21999979019165,342900,
2017-01-30,6.150000095367432,6.150000095367432,6.329999923706055,6.079999923706055,6.329999923706055,570000,
2017-01-31,6.599999904632568,6.599999904632568,6.630000114440918,6.019999980926514,6.099999904632568,1044300,
2017-02-01,6.519999980926514,6.519999980926514,6.690000057220459,6.449999809265137,6.650000095367432,825000,
2017-02-02,6.579999923706055,6.579999923706055,6.710000038146973,6.460000038146973,6.590000152587891,599100,
2017-02-03,6.710000038146973,6.710000038146973,6.730000019073486,6.559999942779541,6.650000095367432,571600,
2017-02-06,6.519999980926514,6.519999980926514,6.71999979019165,6.429999828338623,6.659999847412109,772700,
2017-02-07,6.380000114440918,6.380000114440918,6.550000190734863,6.360000133514404,6.5,498300,
2017-02-08,6.389999866485596,6.389999866485596,6.460000038146973,6.210000038146973,6.349999904632568,689800,
2017-02-09,6.5,6.5,6.519999980926514,6.260000228881836,6.389999866485596,532000,
2017-02-10,6.389999866485596,6.389999866485596,6.590000152587891,6.380000114440918,6.5,444300,
2017-02-13,6.809999942779541,6.809999942779541,6.889999866485596,6.460000038146973,6.710000038146973,1463500,
2017-02-14,6.860000133514404,6.860000133514404,6.940000057220459,6.690000057220459,6.789999961853027,690800,6.679000012079874
2017-02-15,7.010000228881836,7.010000228881836,7.019999980926514,6.78000020980835,6.849999904632568,595300,6.677000013987223
2017-02-16,7.0,7.0,7.159999847412109,6.869999885559082,7.050000190734863,850000,6.666000016530355
2017-02-17,6.960000038146973,6.960000038146973,7.0,6.78000020980835,6.96999979019165,561800,6.652000013987223
2017-02-21,6.800000190734863,6.800000190734863,6.989999771118164,6.789999961853027,6.960000038146973,638500,6.63600001335144
2017-02-22,6.599999904632568,6.599999904632568,6.800000190734863,6.599999904632568,6.769999980926514,484700,6.6143333435058596
2017-02-23,6.900000095367432,6.900000095367432,7.21999979019165,6.809999942779541,6.860000133514404,1263700,6.605000019073486
2017-02-24,6.679999828338623,6.679999828338623,6.909999847412109,6.550000190734863,6.889999866485596,896300,6.592666673660278
2017-02-27,7.170000076293945,7.170000076293945,7.179999828338623,6.71999979019165,6.820000171661377,1304500,6.597333335876465
2017-02-28,7.050000190734863,7.050000190734863,7.170000076293945,6.920000076293945,7.139999866485596,836500,6.599666674931844
2017-03-01,7.070000171661377,7.070000171661377,7.230000019073486,7.039999961853027,7.150000095367432,681400,6.612000020345052
2017-03-02,6.880000114440918,6.880000114440918,7.150000095367432,6.849999904632568,7.050000190734863,548500,6.616666698455811
2017-03-03,6.949999809265137,6.949999809265137,6.980000019073486,6.809999942779541,6.880000114440918,478000,6.629000027974446
2017-03-06,6.840000152587891,6.840000152587891,6.989999771118164,6.820000171661377,6.880000114440918,442400,6.647666692733765
2017-03-07,6.639999866485596,6.639999866485596,6.860000133514404,6.610000133514404,6.820000171661377,824400,6.669666687647502
2017-03-08,6.650000095367432,6.650000095367432,6.820000171661377,6.610000133514404,6.659999847412109,918500,6.6850000222524
2017-03-09,6.610000133514404,6.610000133514404,6.699999809265137,6.5,6.630000114440918,634600,6.693666696548462
2017-03-10,6.679999828338623,6.679999828338623,6.730000019073486,6.5,6.659999847412109,551500,6.709333356221517
2017-03-13,6.699999809265137,6.699999809265137,6.769999980926514,6.610000133514404,6.690000057220459,449100,6.720000012715658
2017-03-14,6.610000133514404,6.610000133514404,6.730000019073486,6.599999904632568,6.659999847412109,537900,6.735333347320557
2017-03-15,6.869999885559082,6.869999885559082,6.880000114440918,6.599999904632568,6.610000133514404,775800,6.7443333466847735
2017-03-16,6.210000038146973,6.210000038146973,6.590000152587891,6.050000190734863,6.550000190734863,2419800,6.734000015258789
2017-03-17,6.130000114440918,6.130000114440918,6.21999979019165,6.039999961853027,6.099999904632568,1196400,6.719000021616618
2017-03-20,6.099999904632568,6.099999904632568,6.139999866485596,6.0,6.099999904632568,806500,6.698666683832804
2017-03-21,5.860000133514404,5.860000133514404,6.199999809265137,5.849999904632568,6.099999904632568,1427900,6.676666688919068
2017-03-22,5.920000076293945,5.920000076293945,6.050000190734863,5.829999923706055,5.900000095367432,810500,6.661333354314168
2017-03-23,5.949999809265137,5.949999809265137,6.070000171661377,5.869999885559082,5.920000076293945,580300,6.646666685740153
2017-03-24,6.050000190734863,6.050000190734863,6.070000171661377,5.920000076293945,5.960000038146973,631500,6.631666692097982
2017-03-27,6.260000228881836,6.260000228881836,6.289999961853027,5.920000076293945,5.949999809265137,721100,6.627333370844523
2017-03-28,6.400000095367432,6.400000095367432,6.5,6.150000095367432,6.269999980926514,1354100,6.61366670926412
2017-03-29,6.570000171661377,6.570000171661377,6.610000133514404,6.349999904632568,6.440000057220459,902000,6.604000043869019
2017-03-30,6.539999961853027,6.539999961853027,6.610000133514404,6.449999809265137,6.570000171661377,724500,6.588333368301392
2017-03-31,6.619999885559082,6.619999885559082,6.659999847412109,6.420000076293945,6.550000190734863,790800,6.5756666978200276
2017-04-03,6.360000133514404,6.360000133514404,6.71999979019165,6.349999904632568,6.630000114440918,822000,6.555666700998942
2017-04-04,6.25,6.25,6.400000095367432,6.21999979019165,6.360000133514404,574300,6.5373333613077795
2017-04-05,6.039999961853027,6.039999961853027,6.28000020980835,6.019999980926514,6.210000038146973,714200,6.518666696548462
2017-04-06,6.070000171661377,6.070000171661377,6.150000095367432,5.980000019073486,6.03000020980835,591000,6.491000032424926
2017-04-07,6.260000228881836,6.260000228881836,6.260000228881836,5.980000019073486,6.03000020980835,650900,6.477000045776367
2017-04-10,6.170000076293945,6.170000076293945,6.320000171661377,6.130000114440918,6.25,469400,6.443666712443034
2017-04-11,6.150000095367432,6.150000095367432,6.25,6.079999923706055,6.170000076293945,578900,6.4136667092641195
2017-04-12,6.070000171661377,6.070000171661377,6.179999828338623,6.010000228881836,6.130000114440918,576400,6.380333375930786
2017-04-13,6.090000152587891,6.090000152587891,6.150000095367432,5.96999979019165,6.059999942779541,496700,6.354000043869019
2017-04-17,6.139999866485596,6.139999866485596,6.179999828338623,6.079999923706055,6.099999904632568,385500,6.3270000457763675
2017-04-18,6.119999885559082,6.119999885559082,6.139999866485596,6.0,6.099999904632568,485700,6.303000036875407
2017-04-19,6.099999904632568,6.099999904632568,6.230000019073486,6.059999942779541,6.150000095367432,413700,6.285000038146973
2017-04-20,6.130000114440918,6.130000114440918,6.210000038146973,6.079999923706055,6.110000133514404,431800,6.267666705449423
2017-04-21,6.269999980926514,6.269999980926514,6.320000171661377,6.079999923706055,6.139999866485596,613000,6.256333367029826
2017-04-24,6.53000020980835,6.53000020980835,6.539999961853027,6.289999961853027,6.329999923706055,1156000,6.251333379745484
2017-04-25,6.789999961853027,6.789999961853027,6.880000114440918,6.53000020980835,6.579999923706055,1351200,6.254333384831747
2017-04-26,6.670000076293945,6.670000076293945,6.849999904632568,6.650000095367432,6.800000190734863,868700,6.256333382924398
2017-04-27,6.429999828338623,6.429999828338623,6.71999979019165,6.409999847412109,6.679999828338623,672000,6.241666714350383
2017-04-28,6.289999961853027,6.289999961853027,6.449999809265137,6.21999979019165,6.429999828338623,603000,6.244333378473917
2017-05-01,6.369999885559082,6.369999885559082,6.369999885559082,6.269999980926514,6.349999904632568,392500,6.252333370844523
2017-05-02,6.289999961853027,6.289999961853027,6.449999809265137,6.21999979019165,6.360000133514404,457400,6.258666706085205
2017-05-03,6.309999942779541,6.309999942779541,6.369999885559082,6.25,6.25,381600,6.273666699727376
2017-05-04,6.559999942779541,6.559999942779541,6.579999923706055,6.289999961853027,6.309999942779541,555900,6.29500002861023
2017-05-05,6.46999979019165,6.46999979019165,6.590000152587891,6.369999885559082,6.559999942779541,447100,6.31233336130778
2017-05-08,6.289999961853027,6.289999961853027,6.630000114440918,6.28000020980835,6.610000133514404,542100,6.320333353678385
2017-05-09,6.380000114440918,6.380000114440918,6.380000114440918,6.199999809265137,6.300000190734863,562400,6.3243333498636884
2017-05-10,6.389999866485596,6.389999866485596,6.46999979019165,6.289999961853027,6.300000190734863,491600,6.324000008900961
2017-05-11,6.75,6.75,6.789999961853027,6.389999866485596,6.5,1041500,6.330000003178914
2017-05-12,7.139999866485596,7.139999866485596,7.449999809265137,6.730000019073486,6.75,2854400,6.35
2017-05-15,7.349999904632568,7.349999904632568,7.420000076293945,7.079999923706055,7.130000114440918,1071600,6.374333333969116
2017-05-16,7.340000152587891,7.340000152587891,7.409999847412109,7.21999979019165,7.369999885559082,710800,6.407000001271566
2017-05-17,7.21999979019165,7.21999979019165,7.360000133514404,7.130000114440918,7.199999809265137,914000,6.439333327611288
2017-05-18,7.369999885559082,7.369999885559082,7.400000095367432,7.159999847412109,7.210000038146973,673600,6.483666658401489
2017-05-19,7.170000076293945,7.170000076293945,7.519999980926514,7.159999847412109,7.389999866485596,720100,6.520333321889241
2017-05-22,7.090000152587891,7.090000152587891,7.320000171661377,7.019999980926514,7.199999809265137,703500,6.547999986012777
2017-05-23,7.130000114440918,7.130000114440918,7.159999847412109,7.03000020980835,7.119999885559082,412400,6.579999987284342
2017-05-24,8.680000305175781,8.680000305175781,9.859999656677246,8.569999694824219,9.649999618530273,28614200,6.6643333276112875
2017-05-25,7.989999771118164,7.989999771118164,8.729999542236328,7.760000228881836,8.649999618530273,5695400,6.728333314259847
2017-05-26,7.880000114440918,7.880000114440918,8.210000038146973,7.840000152587891,7.949999809265137,1631700,6.7879999796549475
2017-05-30,7.570000171661377,7.570000171661377,7.880000114440918,7.539999961853027,7.860000133514404,1526400,6.835666656494141
2017-05-31,7.550000190734863,7.550000190734863,7.820000171661377,7.53000020980835,7.590000152587891,1738800,6.883333333333334
2017-06-01,7.639999866485596,7.639999866485596,7.71999979019165,7.329999923706055,7.5,1534500,6.934666665395101
2017-06-02,7.739999771118164,7.739999771118164,7.78000020980835,7.460000038146973,7.679999828338623,1307900,6.988333320617675
2017-06-05,7.46999979019165,7.46999979019165,7.760000228881836,7.449999809265137,7.760000228881836,992900,7.028333314259847
2017-06-06,7.480000019073486,7.480000019073486,7.539999961853027,7.400000095367432,7.460000038146973,565000,7.059999974568685
2017-06-07,7.389999866485596,7.389999866485596,7.699999809265137,7.260000228881836,7.650000095367432,1456200,7.07999997138977
2017-06-08,8.1899995803833,8.1899995803833,8.329999923706055,7.46999979019165,7.5,5070600,7.130666621526083
2017-06-09,8.100000381469727,8.100000381469727,8.640000343322754,7.949999809265137,8.600000381469727,4695500,7.186333306630453
2017-06-12,8.180000305175781,8.180000305175781,8.1899995803833,7.880000114440918,8.170000076293945,1335200,7.2493333180745445
2017-06-13,8.199999809265137,8.199999809265137,8.300000190734863,8.109999656677246,8.199999809265137,878200,7.3103333155314125
2017-06-14,8.0,8.0,8.270000457763672,7.949999809265137,8.199999809265137,1055000,7.367333316802979
2017-06-15,7.760000228881836,7.760000228881836,8.020000457763672,7.699999809265137,8.020000457763672,908300,7.415666659673055
2017-06-16,7.840000152587891,7.840000152587891,7.920000076293945,7.71999979019165,7.71999979019165,2074100,7.458333333333333
2017-06-19,7.989999771118164,7.989999771118164,8.050000190734863,7.800000190734863,7.840000152587891,820700,7.508999999364217
2017-06-20,7.96999979019165,7.96999979019165,8.149999618530273,7.909999847412109,7.909999847412109,758800,7.5649999936421715
2017-06-21,8.0600004196167,8.0600004196167,8.170000076293945,7.940000057220459,7.989999771118164,807500,7.621000003814697
2017-06-22,8.079999923706055,8.079999923706055,8.390000343322754,8.010000228881836,8.119999885559082,1210900,7.677333339055379
2017-06-23,8.199999809265137,8.199999809265137,8.239999771118164,7.989999771118164,8.079999923706055,1338600,7.725666666030884
2017-06-26,8.380000114440918,8.380000114440918,8.430000305175781,8.15999984741211,8.25,1321900,7.767000007629394
2017-06-27,8.119999885559082,8.119999885559082,8.4399995803833,8.109999656677246,8.4399995803833,1333100,7.792666673660278
2017-06-28,8.229999542236328,8.229999542236328,8.40999984741211,8.029999732971191,8.199999809265137,735000,7.822333319981893
2017-06-29,7.920000076293945,7.920000076293945,8.220000267028809,7.829999923706055,8.170000076293945,1062300,7.845666662851969
2017-06-30,7.840000152587891,7.840000152587891,8.029999732971191,7.829999923706055,7.949999809265137,539300,7.8613333384195965
2017-07-03,8.029999732971191,8.029999732971191,8.069999694824219,7.860000133514404,7.860000133514404,309900,7.889999993642172
2017-07-05,8.0600004196167,8.0600004196167,8.149999618530273,8.0,8.0,473100,7.9223333358764645
2017-07-06,7.769999980926514,7.769999980926514,8.210000038146973,7.739999771118164,8.119999885559082,1035300,7.943666664759318
2017-07-07,7.880000114440918,7.880000114440918,7.940000057220459,7.760000228881836,7.829999923706055,461400,7.916999991734823
2017-07-10,7.71999979019165,7.71999979019165,7.869999885559082,7.690000057220459,7.840000152587891,514600,7.9079999923706055
2017-07-11,7.800000190734863,7.800000190734863,7.869999885559082,7.71999979019165,7.730000019073486,486800,7.90533332824707
2017-07-12,7.860000133514404,7.860000133514404,7.920000076293945,7.769999980926514,7.860000133514404,426100,7.914999993642171
2017-07-13,7.960000038146973,7.960000038146973,8.050000190734863,7.690000057220459,7.849999904632568,533600,7.928666655222575
2017-07-14,7.960000038146973,7.960000038146973,8.100000381469727,7.909999847412109,7.989999771118164,589900,7.939333327611288
2017-07-17,7.769999980926514,7.769999980926514,8.020000457763672,7.760000228881836,7.949999809265137,593600,7.940333334604899
2017-07-18,7.829999923706055,7.829999923706055,7.869999885559082,7.690000057220459,7.760000228881836,712700,7.95233333905538
2017-07-19,6.78000020980835,6.78000020980835,7.539999961853027,6.769999980926514,7.409999847412109,5541100,7.929000012079874
2017-07-20,6.010000228881836,6.010000228881836,6.28000020980835,6.0,6.269999980926514,15829200,7.88300002415975
2017-07-21,6.010000228881836,6.010000228881836,6.130000114440918,5.980000019073486,6.039999961853027,4494900,7.810333379109701
2017-07-24,5.960000038146973,5.960000038146973,6.03000020980835,5.849999904632568,6.019999980926514,2639300,7.739000034332276
2017-07-25,5.96999979019165,5.96999979019165,6.03000020980835,5.900000095367432,6.0,1567600,7.665333350499471
2017-07-26,5.940000057220459,5.940000057220459,6.039999961853027,5.900000095367432,5.960000038146973,1749800,7.590000025431315
2017-07-27,5.510000228881836,5.510000228881836,6.010000228881836,5.5,6.0,3243400,7.507000033060709
2017-07-28,5.519999980926514,5.519999980926514,5.739999771118164,5.5,5.53000020980835,2198000,7.432333358128866
2017-07-31,5.559999942779541,5.559999942779541,5.690000057220459,5.510000228881836,5.539999961853027,1096800,7.3563333511352536
2017-08-01,5.559999942779541,5.559999942779541,5.619999885559082,5.340000152587891,5.559999942779541,2865700,7.2753333568573
2017-08-02,5.389999866485596,5.389999866485596,5.670000076293945,5.360000133514404,5.570000171661377,1075300,7.189333359400432
2017-08-03,5.480000019073486,5.480000019073486,5.579999923706055,5.320000171661377,5.369999885559082,1343300,7.1033333460489905
2017-08-04,5.630000114440918,5.630000114440918,5.650000095367432,5.460000038146973,5.53000020980835,853400,7.021666685740153
2017-08-07,5.639999866485596,5.639999866485596,5.71999979019165,5.630000114440918,5.639999866485596,944900,6.9363333543141685
2017-08-08,5.429999828338623,5.429999828338623,5.699999809265137,5.420000076293945,5.639999866485596,1361900,6.838000011444092
2017-08-09,5.630000114440918,5.630000114440918,5.800000190734863,5.420000076293945,5.639999866485596,1429100,6.755000019073487
2017-08-10,5.489999771118164,5.489999771118164,5.650000095367432,5.380000114440918,5.610000133514404,1365200,6.663666693369548
2017-08-11,5.559999942779541,5.559999942779541,5.650000095367432,5.440000057220459,5.489999771118164,1077100,6.585000022252401
2017-08-14,5.639999866485596,5.639999866485596,5.71999979019165,5.570000171661377,5.570000171661377,799600,6.511666679382325
2017-08-15,5.639999866485596,5.639999866485596,5.710000038146973,5.610000133514404,5.639999866485596,577800,6.432000017166137
2017-08-16,5.519999980926514,5.519999980926514,5.75,5.510000228881836,5.639999866485596,1029900,6.347333335876465
2017-08-17,5.360000133514404,5.360000133514404,5.619999885559082,5.360000133514404,5.510000228881836,851400,6.267000007629394
2017-08-18,5.449999809265137,5.449999809265137,5.559999942779541,5.28000020980835,5.300000190734863,838500,6.185999997456869
2017-08-21,5.460000038146973,5.460000038146973,5.5,5.360000133514404,5.449999809265137,619700,6.110666672388713
2017-08-22,5.559999942779541,5.559999942779541,5.590000152587891,5.460000038146973,5.46999979019165,809000,6.0359999974568685
2017-08-23,5.550000190734863,5.550000190734863,5.639999866485596,5.5,5.559999942779541,737400,5.9589999993642175
2017-08-24,5.789999961853027,5.789999961853027,5.809999942779541,5.559999942779541,5.639999866485596,2061900,5.886666663487753
2017-08-25,5.610000133514404,5.610000133514404,5.789999961853027,5.599999904632568,5.789999961853027,892700,5.808333333333334
2017-08-28,5.730000019073486,5.730000019073486,5.75,5.670000076293945,5.670000076293945,578200,5.740333334604899
2017-08-29,5.949999809265137,5.949999809265137,5.989999771118164,5.639999866485596,5.690000057220459,1375600,5.677666664123535
2017-08-30,5.860000133514404,5.860000133514404,6.050000190734863,5.849999904632568,5.949999809265137,1204300,5.646999994913737
2017-08-31,5.940000057220459,5.940000057220459,5.989999771118164,5.829999923706055,5.900000095367432,843900,5.644666655858358
2017-09-01,5.940000057220459,5.940000057220459,6.03000020980835,5.829999923706055,5.960000038146973,954800,5.642333316802978
2017-09-05,5.809999942779541,5.809999942779541,6.0,5.71999979019165,5.940000057220459,919900,5.637333313624064
2017-09-06,5.989999771118164,5.989999771118164,6.179999828338623,5.889999866485596,6.039999961853027,1777100,5.637999979654948
2017-09-07,6.079999923706055,6.079999923706055,6.150000095367432,5.860000133514404,5.960000038146973,1196600,5.642666641871134
2017-09-08,6.050000190734863,6.050000190734863,6.139999866485596,6.010000228881836,6.090000152587891,929600,5.660666640599569
2017-09-11,6.03000020980835,6.03000020980835,6.650000095367432,6.010000228881836,6.230000019073486,2227300,5.677666648228963
2017-09-12,6.0,6.0,6.130000114440918,5.909999847412109,6.03000020980835,1910700,5.692333316802978
2017-09-13,5.920000076293945,5.920000076293945,6.059999942779541,5.889999866485596,5.989999771118164,930000,5.704333321253459
2017-09-14,5.920000076293945,5.920000076293945,5.96999979019165,5.860000133514404,5.920000076293945,943700,5.721999994913737
2017-09-15,5.96999979019165,5.96999979019165,5.989999771118164,5.880000114440918,5.920000076293945,4351600,5.738333320617675
2017-09-18,6.0,6.0,6.090000152587891,5.920000076293945,5.96999979019165,1163500,5.750666650136312
2017-09-19,6.070000171661377,6.070000171661377,6.070000171661377,5.96999979019165,6.03000020980835,737500,5.764999993642172
2017-09-20,6.050000190734863,6.050000190734863,6.090000152587891,5.920000076293945,6.050000190734863,670900,5.785666672388713
2017-09-21,6.289999961853027,6.289999961853027,6.449999809265137,6.079999923706055,6.119999885559082,2130900,5.80766666730245
2017-09-22,6.150000095367432,6.150000095367432,6.289999961853027,6.070000171661377,6.289999961853027,975800,5.829666678110758
2017-09-25,6.289999961853027,6.289999961853027,6.340000152587891,6.170000076293945,6.239999771118164,1026500,5.854000012079875
2017-09-26,6.309999942779541,6.309999942779541,6.320000171661377,6.110000133514404,6.269999980926514,763200,5.876333347956339
2017-09-27,6.369999885559082,6.369999885559082,6.400000095367432,6.170000076293945,6.309999942779541,1132800,5.900666681925456
2017-09-28,6.309999942779541,6.309999942779541,6.440000057220459,6.300000190734863,6.389999866485596,1011800,5.927000013987223
2017-09-29,6.340000152587891,6.340000152587891,6.389999866485596,6.269999980926514,6.340000152587891,801500,5.959666681289673
2017-10-02,6.579999923706055,6.579999923706055,6.579999923706055,6.329999923706055,6.349999904632568,1219200,5.9973333517710365
2017-10-03,6.510000228881836,6.510000228881836,6.599999904632568,6.389999866485596,6.579999923706055,978300,6.032333358128866
2017-10-04,6.480000019073486,6.480000019073486,6.510000228881836,6.380000114440918,6.510000228881836,760800,6.0630000273386635
2017-10-05,6.679999828338623,6.679999828338623,7.0,6.460000038146973,6.929999828338623,3607900,6.100666681925456
2017-10-06,6.650000095367432,6.650000095367432,6.75,6.519999980926514,6.71999979019165,966900,6.129333353042602
2017-10-09,6.510000228881836,6.510000228881836,6.610000133514404,6.480000019073486,6.579999923706055,852700,6.159333356221517
2017-10-10,6.440000057220459,6.440000057220459,6.519999980926514,6.380000114440918,6.510000228881836,729300,6.18300002415975
2017-10-11,6.289999961853027,6.289999961853027,6.449999809265137,6.25,6.429999828338623,1212700,6.1943333625793455
2017-10-12,6.329999923706055,6.329999923706055,6.5,6.28000020980835,6.309999942779541,1813400,6.210000022252401
2017-10-13,6.239999771118164,6.239999771118164,6.389999866485596,6.170000076293945,6.369999885559082,818200,6.220000012715658
2017-10-16,6.210000038146973,6.210000038146973,6.360000133514404,6.159999847412109,6.309999942779541,895200,6.229000012079875
2017-10-17,6.239999771118164,6.239999771118164,6.269999980926514,6.150000095367432,6.179999828338623,518200,6.243333339691162
2017-10-18,6.320000171661377,6.320000171661377,6.429999828338623,6.25,6.360000133514404,1524000,6.254333353042602
2017-10-19,6.25,6.25,6.360000133514404,6.21999979019165,6.340000152587891,938700,6.260000022252401
2017-10-20,6.230000019073486,6.230000019073486,6.349999904632568,6.179999828338623,6.260000228881836,868600,6.266000016530355
2017-10-23,5.920000076293945,5.920000076293945,6.239999771118164,5.920000076293945,6.190000057220459,1628400,6.262333345413208
2017-10-24,5.789999961853027,5.789999961853027,6.039999961853027,5.78000020980835,5.980000019073486,1675200,6.2553333441416425
