Attributes,Adj Close,Close,High,Low,Open,Volume,30ma
2018-08-14,4.489999771118164,4.489999771118164,4.539999961853027,4.429999828338623,4.440000057220459,382800,4.240333334604899
2018-08-15,4.429999828338623,4.429999828338623,4.599999904632568,4.380000114440918,4.489999771118164,509700,4.248000001907348
2018-08-16,4.5,4.5,4.570000171661377,4.360000133514404,4.53000020980835,737100,4.260000006357829
2018-08-17,4.429999828338623,4.429999828338623,4.5,4.400000095367432,4.46999979019165,576100,4.260666672388712
2018-08-20,4.389999866485596,4.389999866485596,4.420000076293945,4.300000190734863,4.409999847412109,524700,4.258333333333334
2018-08-21,4.539999961853027,4.539999961853027,4.539999961853027,4.340000152587891,4.369999885559082,604300,4.261666663487753
2018-08-22,4.829999923706055,4.829999923706055,4.860000133514404,4.440000057220459,4.510000228881836,1599300,4.273666667938232
2018-08-23,4.96999979019165,4.96999979019165,5.079999923706055,4.800000190734863,4.809999942779541,1607800,4.290333334604899
2018-08-24,5.059999942779541,5.059999942779541,5.090000152587891,4.909999847412109,4.96999979019165,822500,4.316666666666666
2018-08-27,5.039999961853027,5.039999961853027,5.190000057220459,5.0,5.059999942779541,992000,4.346999994913737
2018-08-28,4.829999923706055,4.829999923706055,5.090000152587891,4.820000171661377,5.03000020980835,863200,4.364999993642171
2018-08-29,5.0,5.0,5.03000020980835,4.820000171661377,4.840000152587891,854900,4.3886666615804035
2018-08-30,5.059999942779541,5.059999942779541,5.130000114440918,4.960000038146973,4.980000019073486,1427600,4.413333320617676
2018-08-31,5.260000228881836,5.260000228881836,5.329999923706055,5.039999961853027,5.059999942779541,1641200,4.444666655858358
2018-09-04,5.429999828338623,5.429999828338623,5.46999979019165,5.25,5.349999904632568,926400,4.481999985376993
2018-09-05,5.539999961853027,5.539999961853027,5.650000095367432,5.28000020980835,5.429999828338623,1212000,4.5249999841054285
2018-09-06,5.309999942779541,5.309999942779541,5.599999904632568,5.21999979019165,5.579999923706055,1132000,4.5603333155314125
2018-09-07,5.380000114440918,5.380000114440918,5.5,5.179999828338623,5.28000020980835,959100,4.6019999821980795
2018-09-10,5.449999809265137,5.449999809265137,5.550000190734863,5.21999979019165,5.389999866485596,1353000,4.650999975204468
2018-09-11,5.440000057220459,5.440000057220459,5.53000020980835,5.340000152587891,5.429999828338623,860300,4.696999979019165
2018-09-12,5.389999866485596,5.389999866485596,5.440000057220459,5.28000020980835,5.409999847412109,772800,4.742999966939291
2018-09-13,5.260000228881836,5.260000228881836,5.489999771118164,5.230000019073486,5.400000095367432,766800,4.786666639645895
2018-09-14,5.050000190734863,5.050000190734863,5.260000228881836,5.010000228881836,5.260000228881836,878000,4.822666645050049
2018-09-17,4.820000171661377,4.820000171661377,5.099999904632568,4.75,5.099999904632568,1374000,4.8519999821980795
2018-09-18,4.869999885559082,4.869999885559082,4.909999847412109,4.75,4.78000020980835,623000,4.883666642506918
2018-09-19,4.820000171661377,4.820000171661377,4.960000038146973,4.800000190734863,4.889999866485596,625700,4.910333315531413
2018-09-20,4.900000095367432,4.900000095367432,4.909999847412109,4.800000190734863,4.860000133514404,444700,4.924333318074544
2018-09-21,4.730000019073486,4.730000019073486,4.949999809265137,4.690000057220459,4.900000095367432,2159500,4.936666647593181
2018-09-24,4.840000152587891,4.840000152587891,4.860000133514404,4.679999828338623,4.710000038146973,585600,4.949333318074545
2018-09-25,5.050000190734863,5.050000190734863,5.099999904632568,4.820000171661377,4.840000152587891,568200,4.970333321889242
2018-09-26,5.25,5.25,5.340000152587891,5.090000152587891,5.130000114440918,1051400,4.99566666285197
2018-09-27,5.579999923706055,5.579999923706055,5.599999904632568,5.25,5.28000020980835,1392900,5.033999999364217
2018-09-28,5.559999942779541,5.559999942779541,5.699999809265137,5.440000057220459,5.550000190734863,1142000,5.069333330790202
2018-10-01,5.349999904632568,5.349999904632568,5.659999847412109,5.329999923706055,5.599999904632568,783800,5.1
2018-10-02,6.110000133514404,6.110000133514404,6.300000190734863,5.619999885559082,5.619999885559082,4914400,5.157333342234294
2018-10-03,6.070000171661377,6.070000171661377,6.21999979019165,5.880000114440918,6.159999847412109,1921100,5.208333349227905
2018-10-04,5.679999828338623,5.679999828338623,6.010000228881836,5.659999847412109,6.010000228881836,1416700,5.236666679382324
2018-10-05,5.5,5.5,5.769999980926514,5.300000190734863,5.679999828338623,1547000,5.254333353042602
2018-10-08,5.369999885559082,5.369999885559082,5.599999904632568,5.329999923706055,5.579999923706055,867000,5.264666684468588
2018-10-09,5.269999980926514,5.269999980926514,5.46999979019165,5.269999980926514,5.349999904632568,716900,5.272333351771037
2018-10-10,5.090000152587891,5.090000152587891,5.340000152587891,5.079999923706055,5.25,857800,5.281000026067098
2018-10-11,5.210000038146973,5.210000038146973,5.420000076293945,5.03000020980835,5.090000152587891,1150500,5.288000027338664
2018-10-12,5.289999961853027,5.289999961853027,5.340000152587891,5.119999885559082,5.28000020980835,764200,5.295666694641113
2018-10-15,5.340000152587891,5.340000152587891,5.639999866485596,5.239999771118164,5.630000114440918,1298800,5.298333358764649
2018-10-16,5.579999923706055,5.579999923706055,5.610000133514404,5.320000171661377,5.360000133514404,1179500,5.3033333619435625
2018-10-17,5.539999961853027,5.539999961853027,5.639999866485596,5.400000095367432,5.590000152587891,982500,5.3033333619435625
2018-10-18,5.519999980926514,5.519999980926514,5.630000114440918,5.449999809265137,5.519999980926514,819800,5.310333363215128
2018-10-19,5.440000057220459,5.440000057220459,5.679999828338623,5.409999847412109,5.539999961853027,739200,5.31233336130778
2018-10-22,5.260000228881836,5.260000228881836,5.639999866485596,5.230000019073486,5.480000019073486,875300,5.30600004196167
2018-10-23,5.21999979019165,5.21999979019165,5.289999961853027,4.96999979019165,5.190000057220459,1025700,5.298666699727376
2018-10-24,4.789999961853027,4.789999961853027,5.239999771118164,4.789999961853027,5.239999771118164,1296400,5.278666702906291
2018-10-25,5.010000228881836,5.010000228881836,5.079999923706055,4.820000171661377,4.820000171661377,911200,5.270333369572957
2018-10-26,5.039999961853027,5.039999961853027,5.139999866485596,4.849999904632568,4.929999828338623,745100,5.270000028610229
2018-10-29,4.929999828338623,4.929999828338623,5.130000114440918,4.829999923706055,5.059999942779541,743700,5.273666683832804
2018-10-30,4.96999979019165,4.96999979019165,5.119999885559082,4.860000133514404,4.920000076293945,647400,5.277000013987223
2018-10-31,4.929999828338623,4.929999828338623,5.059999942779541,4.920000076293945,5.019999980926514,728500,5.280666669209798
2018-11-01,5.059999942779541,5.059999942779541,5.130000114440918,4.960000038146973,4.960000038146973,819000,5.2859999974568685
2018-11-02,5.150000095367432,5.150000095367432,5.28000020980835,5.079999923706055,5.079999923706055,897400,5.3
2018-11-05,5.139999866485596,5.139999866485596,5.230000019073486,4.989999771118164,5.159999847412109,942600,5.309999990463257
2018-11-06,5.03000020980835,5.03000020980835,5.150000095367432,5.0,5.110000133514404,613100,5.309333324432373
2018-11-07,5.230000019073486,5.230000019073486,5.239999771118164,5.050000190734863,5.079999923706055,871300,5.308666658401489
2018-11-08,5.190000057220459,5.190000057220459,5.329999923706055,5.119999885559082,5.239999771118164,817600,5.2956666628519695
2018-11-09,5.289999961853027,5.289999961853027,5.5,4.860000133514404,5.0,1938700,5.286666663487752
2018-11-12,4.920000076293945,4.920000076293945,5.360000133514404,4.889999866485596,5.360000133514404,1113800,5.272333335876465
2018-11-13,4.840000152587891,4.840000152587891,5.0,4.789999961853027,4.940000057220459,592500,5.2300000031789144
2018-11-14,4.909999847412109,4.909999847412109,5.03000020980835,4.760000228881836,4.940000057220459,788700,5.191333325703939
2018-11-15,5.03000020980835,5.03000020980835,5.03000020980835,4.800000190734863,4.889999866485596,714100,5.16966667175293
2018-11-16,5.119999885559082,5.119999885559082,5.150000095367432,4.96999979019165,4.980000019073486,658600,5.157000001271566
2018-11-19,5.010000228881836,5.010000228881836,5.150000095367432,4.929999828338623,5.079999923706055,650600,5.145000012715657
2018-11-20,5.03000020980835,5.03000020980835,5.110000133514404,4.869999885559082,4.900000095367432,996600,5.137000020345052
2018-11-21,5.130000114440918,5.130000114440918,5.170000076293945,5.03000020980835,5.099999904632568,781300,5.1383333524068195
2018-11-23,5.170000076293945,5.170000076293945,5.260000228881836,5.070000171661377,5.070000171661377,506800,5.137000020345052
2018-11-26,5.300000190734863,5.300000190734863,5.440000057220459,5.260000228881836,5.260000228881836,921200,5.13733336130778
2018-11-27,5.260000228881836,5.260000228881836,5.369999885559082,5.159999847412109,5.28000020980835,622300,5.134666697184245
2018-11-28,5.429999828338623,5.429999828338623,5.429999828338623,5.230000019073486,5.289999961853027,1013700,5.129666694005331
2018-11-29,5.349999904632568,5.349999904632568,5.460000038146973,5.28000020980835,5.400000095367432,566100,5.123333358764649
2018-11-30,5.349999904632568,5.349999904632568,5.360000133514404,5.269999980926514,5.320000171661377,722100,5.11766668955485
2018-12-03,5.409999847412109,5.409999847412109,5.46999979019165,5.300000190734863,5.460000038146973,868400,5.116666682561239
2018-12-04,5.21999979019165,5.21999979019165,5.460000038146973,5.199999809265137,5.400000095367432,775000,5.115333334604899
2018-12-06,5.260000228881836,5.260000228881836,5.429999828338623,5.119999885559082,5.21999979019165,956100,5.116666682561239
2018-12-07,5.159999847412109,5.159999847412109,5.340000152587891,5.150000095367432,5.260000228881836,655900,5.129000012079874
2018-12-10,5.190000057220459,5.190000057220459,5.21999979019165,5.019999980926514,5.170000076293945,876300,5.135000006357829
2018-12-11,5.190000057220459,5.190000057220459,5.329999923706055,5.090000152587891,5.25,520000,5.1400000095367435
2018-12-12,5.309999942779541,5.309999942779541,5.380000114440918,5.210000038146973,5.210000038146973,701000,5.152666680018107
2018-12-13,5.099999904632568,5.099999904632568,5.320000171661377,5.079999923706055,5.309999942779541,862500,5.157000017166138
2018-12-14,4.860000133514404,4.860000133514404,5.099999904632568,4.840000152587891,5.059999942779541,1145600,5.15466669400533
2018-12-17,4.71999979019165,4.71999979019165,5.010000228881836,4.71999979019165,4.860000133514404,897900,5.143333355585734
2018-12-18,4.519999980926514,4.519999980926514,4.809999942779541,4.46999979019165,4.769999980926514,846500,5.1223333517710365
2018-12-19,4.449999809265137,4.449999809265137,4.760000228881836,4.400000095367432,4.5,895400,5.099333349863688
2018-12-20,4.25,4.25,4.53000020980835,4.199999809265137,4.480000019073486,1151700,5.073333342870076
2018-12-21,3.890000104904175,3.890000104904175,4.269999980926514,3.809999942779541,4.269999980926514,2431700,5.0286666790644325
2018-12-24,3.9200000762939453,3.9200000762939453,4.099999904632568,3.8299999237060547,3.8499999046325684,754000,4.986333346366882
2018-12-26,4.070000171661377,4.070000171661377,4.070000171661377,3.75,3.940000057220459,1439600,4.945666686693827
2018-12-27,3.9600000381469727,3.9600000381469727,4.170000076293945,3.799999952316284,4.039999961853027,1180000,4.913666685422261
2018-12-28,4.0,4.0,4.090000152587891,3.869999885559082,3.930000066757202,636700,4.885666680335999
2018-12-31,4.0,4.0,4.099999904632568,3.930000066757202,4.010000228881836,948200,4.855333352088929
2019-01-02,4.21999979019165,4.21999979019165,4.230000019073486,3.9100000858306885,3.930000066757202,711200,4.828333338101705
2019-01-03,4.28000020980835,4.28000020980835,4.329999923706055,4.190000057220459,4.210000038146973,873300,4.800333348910014
2019-01-04,4.599999904632568,4.599999904632568,4.650000095367432,4.289999961853027,4.349999904632568,1005800,4.7866666714350385
2019-01-07,4.929999828338623,4.929999828338623,4.960000038146973,4.650000095367432,4.690000057220459,1249900,4.783333325386048
2019-01-08,4.75,4.75,5.03000020980835,4.659999847412109,4.96999979019165,900800,4.770666654904684
2019-01-09,4.739999771118164,4.739999771118164,4.789999961853027,4.679999828338623,4.75,569000,4.756333311398824
2019-01-10,4.760000228881836,4.760000228881836,4.769999980926514,4.659999847412109,4.710000038146973,528700,4.73833331267039
2019-01-11,4.840000152587891,4.840000152587891,4.869999885559082,4.610000133514404,4.739999771118164,453000,4.724333310127259
2019-01-14,4.510000228881836,4.510000228881836,4.849999904632568,4.5,4.820000171661377,782000,4.693666656812032
2019-01-15,4.730000019073486,4.730000019073486,4.739999771118164,4.510000228881836,4.550000190734863,587700,4.672999993960063
2019-01-16,4.909999847412109,4.909999847412109,4.940000057220459,4.71999979019165,4.75,863300,4.658333325386048
2019-01-17,5.079999923706055,5.079999923706055,5.099999904632568,4.880000114440918,4.889999866485596,768300,4.647333327929179
2019-01-18,5.090000152587891,5.090000152587891,5.099999904632568,4.929999828338623,4.96999979019165,576200,4.64300000667572
2019-01-22,5.0,5.0,5.079999923706055,4.900000095367432,5.070000171661377,793200,4.634333332379659
2019-01-23,4.78000020980835,4.78000020980835,5.03000020980835,4.75,5.0,648600,4.621666677792867
2019-01-24,5.010000228881836,5.010000228881836,5.099999904632568,4.909999847412109,5.019999980926514,1307900,4.615666683514913
2019-01-25,5.099999904632568,5.099999904632568,5.110000133514404,4.989999771118164,5.03000020980835,856400,4.61266667842865
2019-01-28,4.809999942779541,4.809999942779541,5.099999904632568,4.800000190734863,5.050000190734863,818300,4.5960000117619835
2019-01-29,4.710000038146973,4.710000038146973,4.829999923706055,4.639999866485596,4.809999942779541,691300,4.583000016212464
2019-01-30,5.039999961853027,5.039999961853027,5.050000190734863,4.679999828338623,4.71999979019165,1068900,4.589000010490418
2019-01-31,5.010000228881836,5.010000228881836,5.090000152587891,4.960000038146973,5.039999961853027,651600,4.598666691780091
2019-02-01,4.960000038146973,4.960000038146973,5.039999961853027,4.869999885559082,5.010000228881836,457100,4.613333360354106
2019-02-04,4.849999904632568,4.849999904632568,4.980000019073486,4.809999942779541,4.980000019073486,544600,4.626666696866353
2019-02-05,4.690000057220459,4.690000057220459,4.960000038146973,4.650000095367432,4.849999904632568,1048700,4.641333365440369
2019-02-06,4.679999828338623,4.679999828338623,4.75,4.619999885559082,4.699999809265137,484700,4.66766668955485
2019-02-07,4.679999828338623,4.679999828338623,4.789999961853027,4.570000171661377,4.659999847412109,711300,4.693000014623006
2019-02-08,4.610000133514404,4.610000133514404,4.75,4.559999942779541,4.670000076293945,597300,4.71100001335144
2019-02-11,4.630000114440918,4.630000114440918,4.679999828338623,4.510000228881836,4.639999866485596,436500,4.733333349227905
2019-02-12,4.690000057220459,4.690000057220459,4.75,4.619999885559082,4.650000095367432,645100,4.756333351135254
2019-02-13,4.679999828338623,4.679999828338623,4.730000019073486,4.639999866485596,4.710000038146973,495500,4.779000012079875
2019-02-14,3.690000057220459,3.690000057220459,3.819999933242798,3.680000066757202,3.75,9355100,4.761333354314169
2019-02-15,3.700000047683716,3.700000047683716,3.950000047683716,3.680000066757202,3.799999952316284,3604500,4.74200001557668
2019-02-19,3.690000057220459,3.690000057220459,3.75,3.630000114440918,3.740000009536743,3250400,4.71166668732961
2019-02-20,3.75,3.75,3.7799999713897705,3.630000114440918,3.700000047683716,1624100,4.672333359718323
2019-02-21,3.7100000381469727,3.7100000381469727,3.9200000762939453,3.700000047683716,3.7699999809265137,1831500,4.637666694323221
2019-02-22,3.7300000190734863,3.7300000190734863,3.740000009536743,3.6600000858306885,3.7100000381469727,1268500,4.604000035921732
2019-02-25,3.7799999713897705,3.7799999713897705,3.819999933242798,3.700000047683716,3.740000009536743,1483100,4.571333360671997
2019-02-26,3.740000009536743,3.740000009536743,3.809999942779541,3.7300000190734863,3.7699999809265137,2525400,4.534666689236959
2019-02-27,3.7300000190734863,3.7300000190734863,3.7699999809265137,3.6700000762939453,3.7200000286102295,1399300,4.508666682243347
2019-02-28,3.6600000858306885,3.6600000858306885,3.740000009536743,3.6500000953674316,3.7200000286102295,1430100,4.473000017801921
2019-03-01,3.7899999618530273,3.7899999618530273,3.799999952316284,3.6600000858306885,3.690000057220459,2807100,4.435666688283285
2019-03-04,3.6700000762939453,3.6700000762939453,3.809999942779541,3.5899999141693115,3.799999952316284,1839000,4.388666693369547
2019-03-05,3.609999895095825,3.609999895095825,3.700000047683716,3.5999999046325684,3.680000066757202,1174100,4.339333351453146
2019-03-06,3.4200000762939453,3.4200000762939453,3.640000104904175,3.359999895095825,3.619999885559082,2333500,4.28666668732961
2019-03-07,3.549999952316284,3.549999952316284,3.549999952316284,3.309999942779541,3.4200000762939453,1193500,4.245666678746542
2019-03-08,3.3399999141693115,3.3399999141693115,3.5399999618530273,3.3299999237060547,3.5,1475100,4.190000001589457
2019-03-11,3.5199999809265137,3.5199999809265137,3.5299999713897705,3.309999942779541,3.359999895095825,1217700,4.137333337465922
2019-03-12,3.559999942779541,3.559999942779541,3.559999942779541,3.3499999046325684,3.549999952316284,832900,4.095666670799256
2019-03-13,3.6500000953674316,3.6500000953674316,3.6700000762939453,3.0199999809265137,3.3499999046325684,2585400,4.060333339373271
2019-03-14,3.619999885559082,3.619999885559082,3.640000104904175,3.5899999141693115,3.5999999046325684,733200,4.013000003496805
2019-03-15,3.5199999809265137,3.5199999809265137,3.619999885559082,3.490000009536743,3.619999885559082,2770200,3.963333328564962
2019-03-18,3.5199999809265137,3.5199999809265137,3.5999999046325684,3.440000057220459,3.549999952316284,774000,3.915333326657613
2019-03-19,3.5999999046325684,3.5999999046325684,3.619999885559082,3.4800000190734863,3.5199999809265137,821300,3.8736666599909464
2019-03-20,3.5999999046325684,3.5999999046325684,3.680000066757202,3.569999933242798,3.5999999046325684,881900,3.83733332157135
2019-03-21,3.7200000286102295,3.7200000286102295,3.9100000858306885,3.5399999618530273,3.8399999141693115,2454100,3.8053333282470705
2019-03-22,3.619999885559082,3.619999885559082,3.7100000381469727,3.5199999809265137,3.700000047683716,1904100,3.7699999968210856
2019-03-25,3.619999885559082,3.619999885559082,3.690000057220459,3.509999990463257,3.609999895095825,1329600,3.736999988555908
2019-03-26,3.7300000190734863,3.7300000190734863,3.799999952316284,3.6700000762939453,3.799999952316284,1544700,3.706999985376994
2019-03-27,3.619999885559082,3.619999885559082,3.740000009536743,3.609999895095825,3.740000009536743,871000,3.6713333129882812
2019-03-28,3.640000104904175,3.640000104904175,3.6600000858306885,3.559999942779541,3.609999895095825,875200,3.6366666555404663
2019-03-29,3.7300000190734863,3.7300000190734863,3.740000009536743,3.609999895095825,3.6700000762939453,1016800,3.637999987602234
2019-04-01,3.690000057220459,3.690000057220459,3.8299999237060547,3.6600000858306885,3.7799999713897705,1235400,3.637666654586792
2019-04-02,3.700000047683716,3.700000047683716,3.7699999809265137,3.6600000858306885,3.690000057220459,1585200,3.637999987602234
2019-04-03,3.859999895095825,3.859999895095825,3.869999885559082,3.7100000381469727,3.7200000286102295,1349800,3.6416666507720947
2019-04-04,3.890000104904175,3.890000104904175,3.9100000858306885,3.7899999618530273,3.859999895095825,841600,3.647666652997335
2019-04-05,3.9600000381469727,3.9600000381469727,4.050000190734863,3.890000104904175,3.930000066757202,1418900,3.655333320299784
2019-04-08,4.03000020980835,4.03000020980835,4.050000190734863,3.880000114440918,4.039999961853027,1452100,3.6636666615804034
2019-04-09,3.930000066757202,3.930000066757202,4.059999942779541,3.930000066757202,4.03000020980835,898900,3.6699999968210855
2019-04-10,4.039999961853027,4.039999961853027,4.050000190734863,3.930000066757202,3.950000047683716,759200,3.6803333282470705
2019-04-11,4.079999923706055,4.079999923706055,4.110000133514404,3.9700000286102295,4.050000190734863,946000,3.694333322842916
2019-04-12,4.099999904632568,4.099999904632568,4.139999866485596,3.990000009536743,4.090000152587891,1092900,3.7046666542689004
2019-04-15,3.990000009536743,3.990000009536743,4.130000114440918,3.9100000858306885,4.099999904632568,922700,3.7153333187103272
2019-04-16,3.930000066757202,3.930000066757202,4.019999980926514,3.9100000858306885,4.010000228881836,731000,3.7259999910990396
2019-04-17,3.7200000286102295,3.7200000286102295,4.0,3.7100000381469727,3.9700000286102295,1431900,3.7359999895095823
2019-04-18,3.7300000190734863,3.7300000190734863,3.7899999618530273,3.609999895095825,3.75,1282800,3.7419999917348226
2019-04-22,3.799999952316284,3.799999952316284,3.8299999237060547,3.700000047683716,3.7100000381469727,1139400,3.7573333263397215
2019-04-23,3.859999895095825,3.859999895095825,3.890000104904175,3.7799999713897705,3.799999952316284,1011600,3.768666656812032
2019-04-24,3.799999952316284,3.799999952316284,3.880000114440918,3.75,3.880000114440918,1007400,3.7766666571299234
2019-04-25,3.8399999141693115,3.8399999141693115,3.9000000953674316,3.7799999713897705,3.809999942779541,633500,3.7829999844233195
2019-04-26,3.9200000762939453,3.9200000762939453,3.940000057220459,3.7799999713897705,3.809999942779541,613400,3.7929999907811482
2019-04-29,3.819999933242798,3.819999933242798,3.940000057220459,3.809999942779541,3.880000114440918,579200,3.802999989191691
2019-04-30,3.759999990463257,3.759999990463257,3.8499999046325684,3.700000047683716,3.799999952316284,768700,3.8109999895095825
2019-05-01,3.680000066757202,3.680000066757202,3.799999952316284,3.6600000858306885,3.759999990463257,597000,3.813666661580404
2019-05-02,3.740000009536743,3.740000009536743,3.740000009536743,3.559999942779541,3.700000047683716,833500,3.8183333317438763
2019-05-03,3.890000104904175,3.890000104904175,3.890000104904175,3.7300000190734863,3.740000009536743,773800,3.8240000009536743
2019-05-06,3.950000047683716,3.950000047683716,3.9800000190734863,3.7200000286102295,3.799999952316284,717200,3.835000006357829
2019-05-07,3.7100000381469727,3.7100000381469727,3.950000047683716,3.700000047683716,3.9100000858306885,668400,3.838000011444092
2019-05-08,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.7300000190734863,3.740000009536743,785700,3.84366668065389
2019-05-09,3.869999885559082,3.869999885559082,3.940000057220459,3.740000009536743,3.8499999046325684,731200,3.8520000139872232
2019-05-10,3.7300000190734863,3.7300000190734863,3.7799999713897705,3.640000104904175,3.6600000858306885,1171200,3.8550000111262004
2019-05-13,3.569999933242798,3.569999933242798,3.690000057220459,3.5199999809265137,3.6500000953674316,1536200,3.8496666749318442
2019-05-14,3.5399999618530273,3.5399999618530273,3.619999885559082,3.5,3.5999999046325684,1047500,3.84466667175293
2019-05-15,3.490000009536743,3.490000009536743,3.5399999618530273,3.4200000762939453,3.509999990463257,810500,3.837666670481364
2019-05-16,3.4200000762939453,3.4200000762939453,3.5399999618530273,3.4000000953674316,3.5,776500,3.8230000098546344
2019-05-17,3.3399999141693115,3.3399999141693115,3.440000057220459,3.2699999809265137,3.4000000953674316,1071700,3.8046666701634724
2019-05-20,3.309999942779541,3.309999942779541,3.359999895095825,3.25,3.299999952316284,651500,3.7830000003178914
2019-05-21,3.450000047683716,3.450000047683716,3.450000047683716,3.319999933242798,3.319999933242798,763200,3.7636666615804035
2019-05-22,3.3499999046325684,3.3499999046325684,3.490000009536743,3.3299999237060547,3.450000047683716,581100,3.7443333228429156
2019-05-23,3.25,3.25,3.380000114440918,3.2100000381469727,3.319999933242798,760100,3.717999990781148
2019-05-24,3.259999990463257,3.259999990463257,3.309999942779541,3.180000066757202,3.2200000286102295,687700,3.690666659673055
2019-05-28,3.140000104904175,3.140000104904175,3.2699999809265137,3.130000114440918,3.259999990463257,683700,3.658666666348775
2019-05-29,3.059999942779541,3.059999942779541,3.0999999046325684,2.75,2.859999895095825,1538300,3.6276666641235353
2019-05-30,2.809999942779541,2.809999942779541,3.049999952316284,2.799999952316284,3.0399999618530273,1125700,3.590333326657613
2019-05-31,2.390000104904175,2.390000104904175,2.7899999618530273,2.359999895095825,2.759999990463257,3451000,3.5459999958674113
2019-06-03,2.369999885559082,2.369999885559082,2.4200000762939453,2.1500000953674316,2.4000000953674316,3382500,3.5006666580835977
