Attributes,Adj Close,Close,High,Low,Open,Volume,30ma
2019-06-04,2.5,2.5,2.6700000762939453,2.3399999141693115,2.450000047683716,2377700,3.4573333263397217
2019-06-05,2.369999885559082,2.369999885559082,2.5299999713897705,2.3499999046325684,2.509999990463257,969900,3.4076666593551637
2019-06-06,2.2899999618530273,2.2899999618530273,2.490000009536743,2.2799999713897705,2.430000066757202,968900,3.3573333263397216
2019-06-07,2.450000047683716,2.450000047683716,2.450000047683716,2.259999990463257,2.2899999618530273,924700,3.3109999974568685
2019-06-10,2.490000009536743,2.490000009536743,2.559999942779541,2.4600000381469727,2.4600000381469727,777200,3.2633333285649617
2019-06-11,2.430000066757202,2.430000066757202,2.5399999618530273,2.3499999046325684,2.5,675200,3.2169999996821086
2019-06-12,2.490000009536743,2.490000009536743,2.5199999809265137,2.4000000953674316,2.4200000762939453,589100,3.174666666984558
2019-06-13,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4000000953674316,2.490000009536743,531600,3.1363333304723104
2019-06-14,2.4100000858306885,2.4100000858306885,2.5299999713897705,2.4000000953674316,2.5299999713897705,558500,3.0919999996821086
2019-06-17,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.380000114440918,2.450000047683716,1066400,3.0483333269755044
2019-06-18,2.640000104904175,2.640000104904175,2.700000047683716,2.5799999237060547,2.5899999141693115,644900,3.0046666622161866
2019-06-19,2.619999885559082,2.619999885559082,2.6700000762939453,2.5899999141693115,2.6600000858306885,334200,2.9683333237965903
2019-06-20,2.6600000858306885,2.6600000858306885,2.7100000381469727,2.5899999141693115,2.6500000953674316,720500,2.9269999901453656
2019-06-21,2.619999885559082,2.619999885559082,2.680000066757202,2.319999933242798,2.6600000858306885,4637000,2.8853333234786986
2019-06-24,2.4200000762939453,2.4200000762939453,2.6600000858306885,2.4100000858306885,2.6600000858306885,813800,2.841666658719381
2019-06-25,2.5199999809265137,2.5199999809265137,2.630000114440918,2.369999885559082,2.4200000762939453,1307700,2.8066666603088377
2019-06-26,3.0199999809265137,3.0199999809265137,3.0399999618530273,2.619999885559082,2.640000104904175,4280600,2.7893333276112875
2019-06-27,2.9200000762939453,2.9200000762939453,3.0899999141693115,2.869999885559082,3.0,2344400,2.7703333298365274
2019-06-28,2.940000057220459,2.940000057220459,3.0199999809265137,2.859999895095825,2.9200000762939453,1867800,2.754333329200745
2019-07-01,3.0,3.0,3.0199999809265137,2.940000057220459,2.990000009536743,806800,2.7429999987284344
2019-07-02,2.990000009536743,2.990000009536743,3.059999942779541,2.940000057220459,3.0199999809265137,633900,2.7323333342870075
2019-07-03,3.009999990463257,3.009999990463257,3.0399999618530273,2.950000047683716,3.009999990463257,355900,2.717666665712992
2019-07-05,3.0199999809265137,3.0199999809265137,3.0399999618530273,2.950000047683716,3.0,554100,2.706666668256124
2019-07-08,2.9800000190734863,2.9800000190734863,3.069999933242798,2.930000066757202,3.0199999809265137,654300,2.6976666688919066
2019-07-09,3.0,3.0,3.049999952316284,2.950000047683716,2.9700000286102295,456200,2.6890000025431315
2019-07-10,3.009999990463257,3.009999990463257,3.0399999618530273,2.9600000381469727,3.009999990463257,487200,2.684666665395101
2019-07-11,2.930000066757202,2.930000066757202,3.0299999713897705,2.9100000858306885,3.0,544600,2.6803333361943564
2019-07-12,2.990000009536743,2.990000009536743,3.0199999809265137,2.880000114440918,2.950000047683716,505000,2.686333338419596
2019-07-15,2.9600000381469727,2.9600000381469727,3.0199999809265137,2.9200000762939453,3.0,247100,2.7053333361943563
2019-07-16,3.0,3.0,3.0199999809265137,2.9200000762939453,2.9600000381469727,443000,2.7263333400090537
2019-07-17,2.7100000381469727,2.7100000381469727,2.809999942779541,2.5,2.759999990463257,2732900,2.7333333412806193
2019-07-18,2.880000114440918,2.880000114440918,2.890000104904175,2.700000047683716,2.7100000381469727,747600,2.7503333489100137
2019-07-19,2.7899999618530273,2.7899999618530273,2.950000047683716,2.7899999618530273,2.859999895095825,744000,2.7670000155766803
2019-07-22,2.819999933242798,2.819999933242798,2.859999895095825,2.7699999809265137,2.799999952316284,443400,2.7793333450953166
2019-07-23,2.690000057220459,2.690000057220459,2.869999885559082,2.5999999046325684,2.819999933242798,659700,2.7860000133514404
2019-07-24,2.759999990463257,2.759999990463257,2.7799999713897705,2.630000114440918,2.680000066757202,402700,2.797000010808309
2019-07-25,2.680000066757202,2.680000066757202,2.7699999809265137,2.630000114440918,2.740000009536743,510600,2.803333346048991
2019-07-26,2.7799999713897705,2.7799999713897705,2.819999933242798,2.7100000381469727,2.7100000381469727,486900,2.8116666793823244
2019-07-29,2.7899999618530273,2.7899999618530273,2.809999942779541,2.75,2.7699999809265137,331900,2.824333341916402
2019-07-30,2.8399999141693115,2.8399999141693115,2.859999895095825,2.7300000190734863,2.759999990463257,360300,2.8330000082651776
2019-07-31,2.759999990463257,2.759999990463257,2.9200000762939453,2.75,2.859999895095825,493900,2.83700000445048
2019-08-01,2.740000009536743,2.740000009536743,2.869999885559082,2.680000066757202,2.75,601900,2.8410000085830687
2019-08-02,2.6600000858306885,2.6600000858306885,2.799999952316284,2.5999999046325684,2.7699999809265137,569100,2.8410000085830687
2019-08-05,2.7200000286102295,2.7200000286102295,2.740000009536743,2.569999933242798,2.5999999046325684,917800,2.8443333466847736
2019-08-06,2.559999942779541,2.559999942779541,2.75,2.440000057220459,2.7300000190734863,689800,2.84900000890096
2019-08-07,2.5299999713897705,2.5299999713897705,2.549999952316284,2.4800000190734863,2.4800000190734863,352600,2.849333341916402
2019-08-08,2.5399999618530273,2.5399999618530273,2.6600000858306885,2.5,2.5399999618530273,695800,2.8333333412806194
2019-08-09,2.490000009536743,2.490000009536743,2.5999999046325684,2.4200000762939453,2.4200000762939453,766800,2.819000005722046
2019-08-12,2.369999885559082,2.369999885559082,2.4600000381469727,2.3399999141693115,2.450000047683716,512900,2.8
2019-08-13,2.369999885559082,2.369999885559082,2.450000047683716,2.319999933242798,2.3499999046325684,532600,2.778999996185303
2019-08-14,2.2799999713897705,2.2799999713897705,2.359999895095825,2.25,2.319999933242798,674600,2.7553333282470702
2019-08-15,2.190000057220459,2.190000057220459,2.3499999046325684,2.1500000953674316,2.2799999713897705,883600,2.7279999971389772
2019-08-16,2.369999885559082,2.369999885559082,2.4000000953674316,2.2100000381469727,2.2200000286102295,506400,2.706333327293396
2019-08-19,2.430000066757202,2.430000066757202,2.4600000381469727,2.3299999237060547,2.380000114440918,574600,2.6879999955495197
2019-08-20,2.4000000953674316,2.4000000953674316,2.450000047683716,2.380000114440918,2.4200000762939453,204400,2.667999998728434
2019-08-21,2.359999895095825,2.359999895095825,2.4200000762939453,2.299999952316284,2.4200000762939453,432000,2.646333328882853
2019-08-22,2.299999952316284,2.299999952316284,2.369999885559082,2.2300000190734863,2.359999895095825,493000,2.625333325068156
2019-08-23,2.180000066757202,2.180000066757202,2.359999895095825,2.1500000953674316,2.2699999809265137,611200,2.5983333269755047
2019-08-26,2.190000057220459,2.190000057220459,2.25,2.119999885559082,2.200000047683716,385800,2.5726666609446207
2019-08-27,2.140000104904175,2.140000104904175,2.2100000381469727,2.049999952316284,2.190000057220459,898800,2.54399999777476
2019-08-28,2.200000047683716,2.200000047683716,2.2899999618530273,2.0899999141693115,2.109999895095825,487600,2.526999998092651
2019-08-29,2.2100000381469727,2.2100000381469727,2.2899999618530273,2.180000066757202,2.2300000190734863,313500,2.5046666622161866
2019-08-30,2.1600000858306885,2.1600000858306885,2.25,2.0999999046325684,2.2200000286102295,593300,2.483666666348775
2019-09-03,2.069999933242798,2.069999933242798,2.200000047683716,2.049999952316284,2.119999885559082,484600,2.4586666663487753
2019-09-04,2.069999933242798,2.069999933242798,2.130000114440918,2.0299999713897705,2.0899999141693115,461500,2.4379999955495197
2019-09-05,2.1500000953674316,2.1500000953674316,2.190000057220459,2.0799999237060547,2.130000114440918,537300,2.4176666657129924
2019-09-06,2.130000114440918,2.130000114440918,2.1500000953674316,2.109999895095825,2.1500000953674316,531600,2.3993333339691163
2019-09-09,2.190000057220459,2.190000057220459,2.2100000381469727,2.130000114440918,2.140000104904175,463700,2.3796666701634726
2019-09-10,2.4100000858306885,2.4100000858306885,2.440000057220459,2.190000057220459,2.2100000381469727,883000,2.3670000076293944
2019-09-11,2.619999885559082,2.619999885559082,2.630000114440918,2.4000000953674316,2.440000057220459,1262900,2.359666673342387
2019-09-12,2.609999895095825,2.609999895095825,2.630000114440918,2.4700000286102295,2.609999895095825,588400,2.3546666701634726
2019-09-13,2.5899999141693115,2.5899999141693115,2.6700000762939453,2.549999952316284,2.5999999046325684,286100,2.3496666669845583
2019-09-16,2.690000057220459,2.690000057220459,2.700000047683716,2.5299999713897705,2.559999942779541,456000,2.3506666660308837
2019-09-17,2.509999990463257,2.509999990463257,2.7300000190734863,2.430000066757202,2.700000047683716,521000,2.343666664759318
2019-09-18,2.509999990463257,2.509999990463257,2.5399999618530273,2.4100000858306885,2.5,377900,2.3419999996821086
2019-09-19,2.430000066757202,2.430000066757202,2.5399999618530273,2.430000066757202,2.5,258500,2.3386666695276896
2019-09-20,2.4800000190734863,2.4800000190734863,2.5199999809265137,2.4200000762939453,2.4200000762939453,607400,2.3366666714350384
2019-09-23,2.3299999237060547,2.3299999237060547,2.490000009536743,2.309999942779541,2.4600000381469727,409500,2.3313333352406818
2019-09-24,2.190000057220459,2.190000057220459,2.369999885559082,2.190000057220459,2.299999952316284,569800,2.325333340962728
2019-09-25,2.1500000953674316,2.1500000953674316,2.259999990463257,2.1500000953674316,2.240000009536743,380100,2.318000014623006
2019-09-26,2.0899999141693115,2.0899999141693115,2.1600000858306885,2.049999952316284,2.140000104904175,804600,2.3116666793823244
2019-09-27,2.109999895095825,2.109999895095825,2.119999885559082,2.0399999618530273,2.0799999237060547,769500,2.309000007311503
2019-09-30,2.049999952316284,2.049999952316284,2.130000114440918,2.0399999618530273,2.119999885559082,516400,2.2983333428700763
2019-10-01,1.9700000286102295,1.9700000286102295,2.130000114440918,1.9600000381469727,2.069999933242798,923600,2.2830000082651773
2019-10-02,2.049999952316284,2.049999952316284,2.0999999046325684,1.9199999570846558,1.9800000190734863,585200,2.271333336830139
2019-10-03,2.0799999237060547,2.0799999237060547,2.0899999141693115,2.0,2.059999942779541,296100,2.26200000445048
2019-10-04,2.0999999046325684,2.0999999046325684,2.130000114440918,2.009999990463257,2.049999952316284,415200,2.255333336194356
2019-10-07,2.0999999046325684,2.0999999046325684,2.1500000953674316,2.049999952316284,2.069999933242798,297800,2.2526666641235353
2019-10-08,2.0399999618530273,2.0399999618530273,2.0999999046325684,2.0199999809265137,2.059999942779541,322300,2.247666660944621
2019-10-09,2.059999942779541,2.059999942779541,2.069999933242798,2.009999990463257,2.0399999618530273,282800,2.2449999888737997
2019-10-10,2.1600000858306885,2.1600000858306885,2.180000066757202,2.059999942779541,2.0799999237060547,423000,2.243666656812032
2019-10-11,2.180000066757202,2.180000066757202,2.2799999713897705,2.180000066757202,2.180000066757202,803300,2.242666657765706
2019-10-14,2.130000114440918,2.130000114440918,2.2100000381469727,2.109999895095825,2.180000066757202,286500,2.2416666587193808
2019-10-15,2.240000009536743,2.240000009536743,2.25,2.119999885559082,2.119999885559082,530800,2.2473333279291787
2019-10-16,2.509999990463257,2.509999990463257,2.549999952316284,2.2300000190734863,2.240000009536743,998400,2.261999996503194
2019-10-17,2.359999895095825,2.359999895095825,2.5199999809265137,2.259999990463257,2.509999990463257,849000,2.2689999898274738
2019-10-18,2.25,2.25,2.4000000953674316,2.2300000190734863,2.3399999141693115,522800,2.2729999860127768
2019-10-21,2.319999933242798,2.319999933242798,2.359999895095825,2.240000009536743,2.2699999809265137,422300,2.277333315213521
2019-10-22,2.2699999809265137,2.2699999809265137,2.4100000858306885,2.25,2.3399999141693115,501900,2.272666645050049
2019-10-23,2.319999933242798,2.319999933242798,2.3399999141693115,2.2300000190734863,2.2699999809265137,355300,2.2626666466395062
2019-10-24,2.299999952316284,2.299999952316284,2.369999885559082,2.2699999809265137,2.3399999141693115,274400,2.252333315213521
2019-10-25,2.369999885559082,2.369999885559082,2.4000000953674316,2.299999952316284,2.3499999046325684,516100,2.2449999809265138
2019-10-28,2.319999933242798,2.319999933242798,2.4100000858306885,2.240000009536743,2.369999885559082,628800,2.2326666434605915
2019-10-29,2.200000047683716,2.200000047683716,2.390000104904175,2.190000057220459,2.3299999237060547,591500,2.222333312034607
2019-10-30,2.190000057220459,2.190000057220459,2.2100000381469727,2.130000114440918,2.200000047683716,443900,2.2116666475931805
2019-10-31,2.130000114440918,2.130000114440918,2.190000057220459,2.0899999141693115,2.190000057220459,726700,2.2016666491826373
2019-11-01,2.2799999713897705,2.2799999713897705,2.2899999618530273,2.119999885559082,2.130000114440918,764700,2.1949999809265135
2019-11-04,2.380000114440918,2.380000114440918,2.450000047683716,2.2799999713897705,2.2899999618530273,729900,2.196666653951009
2019-11-05,2.5299999713897705,2.5299999713897705,2.8499999046325684,2.450000047683716,2.819999933242798,3500500,2.2079999844233194
2019-11-06,2.509999990463257,2.509999990463257,2.549999952316284,2.450000047683716,2.549999952316284,935600,2.219999980926514
2019-11-07,2.5799999237060547,2.5799999237060547,2.640000104904175,2.450000047683716,2.509999990463257,990400,2.2363333145777387
2019-11-08,2.5199999809265137,2.5199999809265137,2.609999895095825,2.4600000381469727,2.5399999618530273,700600,2.249999984105428
2019-11-11,2.450000047683716,2.450000047683716,2.5,2.4100000858306885,2.4800000190734863,808700,2.263333320617676
2019-11-12,2.440000057220459,2.440000057220459,2.5399999618530273,2.359999895095825,2.4200000762939453,599200,2.278999988238017
2019-11-13,2.309999942779541,2.309999942779541,2.390000104904175,2.200000047683716,2.390000104904175,1203100,2.287666654586792
2019-11-14,2.200000047683716,2.200000047683716,2.319999933242798,2.190000057220459,2.299999952316284,703400,2.2916666587193806
2019-11-15,2.3499999046325684,2.3499999046325684,2.390000104904175,2.200000047683716,2.25,785600,2.299999992052714
2019-11-18,2.2799999713897705,2.2799999713897705,2.380000114440918,2.25,2.369999885559082,448900,2.305999994277954
2019-11-19,2.369999885559082,2.369999885559082,2.5299999713897705,2.2699999809265137,2.2699999809265137,737600,2.3169999917348227
2019-11-20,2.450000047683716,2.450000047683716,2.5,2.369999885559082,2.369999885559082,874600,2.3299999952316286
2019-11-21,2.5,2.5,2.5199999809265137,2.4000000953674316,2.4800000190734863,961000,2.3413333257039386
2019-11-22,2.5,2.5,2.5299999713897705,2.450000047683716,2.5,495600,2.3519999901453654
2019-11-25,2.609999895095825,2.609999895095825,2.6500000953674316,2.509999990463257,2.509999990463257,1065900,2.3679999828338625
2019-11-26,2.5199999809265137,2.5199999809265137,2.700000047683716,2.509999990463257,2.609999895095825,1800100,2.377333315213521
2019-11-27,2.5899999141693115,2.5899999141693115,2.630000114440918,2.5199999809265137,2.5199999809265137,830000,2.3799999793370565
2019-11-29,2.5199999809265137,2.5199999809265137,2.619999885559082,2.490000009536743,2.5,607900,2.3853333155314127
2019-12-02,2.509999990463257,2.509999990463257,2.569999933242798,2.4100000858306885,2.5199999809265137,782200,2.393999981880188
2019-12-03,2.549999952316284,2.549999952316284,2.5799999237060547,2.430000066757202,2.430000066757202,577700,2.4016666491826375
2019-12-04,2.4700000286102295,2.4700000286102295,2.619999885559082,2.450000047683716,2.5899999141693115,800400,2.4083333174387613
2019-12-05,2.3299999237060547,2.3299999237060547,2.490000009536743,2.309999942779541,2.4600000381469727,984200,2.408666650454203
2019-12-06,2.380000114440918,2.380000114440918,2.4100000858306885,2.2799999713897705,2.309999942779541,1057500,2.4113333225250244
2019-12-09,2.4600000381469727,2.4600000381469727,2.5399999618530273,2.3499999046325684,2.359999895095825,691300,2.4143333276112875
2019-12-10,2.569999933242798,2.569999933242798,2.5799999237060547,2.4200000762939453,2.440000057220459,856600,2.422666660944621
2019-12-11,2.640000104904175,2.640000104904175,2.6500000953674316,2.549999952316284,2.569999933242798,578500,2.437333329518636
2019-12-12,2.7100000381469727,2.7100000381469727,2.740000009536743,2.609999895095825,2.609999895095825,662700,2.4546666622161863
2019-12-13,2.7200000286102295,2.7200000286102295,2.75,2.6500000953674316,2.7100000381469727,561800,2.47433332602183
2019-12-16,2.630000114440918,2.630000114440918,2.799999952316284,2.619999885559082,2.740000009536743,818300,2.4859999974568683
2019-12-17,2.630000114440918,2.630000114440918,2.6600000858306885,2.559999942779541,2.6600000858306885,548900,2.494333330790202
2019-12-18,2.630000114440918,2.630000114440918,2.700000047683716,2.569999933242798,2.630000114440918,635200,2.497666668891907
2019-12-19,3.440000057220459,3.440000057220459,3.4700000286102295,2.809999942779541,2.8499999046325684,6519500,2.5286666711171466
2019-12-20,3.299999952316284,3.299999952316284,3.5799999237060547,3.119999885559082,3.5399999618530273,2641100,2.552666672070821
2019-12-23,3.7200000286102295,3.7200000286102295,3.7699999809265137,3.2200000286102295,3.299999952316284,2087800,2.592666673660278
2019-12-24,3.690000057220459,3.690000057220459,3.8299999237060547,3.5799999237060547,3.7799999713897705,949900,2.6340000073115033
2019-12-26,3.549999952316284,3.549999952316284,3.6600000858306885,3.490000009536743,3.569999933242798,1037300,2.6710000038146973
2019-12-27,3.3399999141693115,3.3399999141693115,3.569999933242798,3.309999942779541,3.5299999713897705,1481000,2.7053333361943563
2019-12-30,3.4000000953674316,3.4000000953674316,3.5399999618530273,3.359999895095825,3.369999885559082,1018500,2.7453333377838134
2019-12-31,3.299999952316284,3.299999952316284,3.440000057220459,3.2899999618530273,3.380000114440918,835700,2.777000006039937
2020-01-02,3.2100000381469727,3.2100000381469727,3.390000104904175,3.059999942779541,3.390000104904175,971100,2.8080000082651773
2020-01-03,2.9800000190734863,2.9800000190734863,3.25,2.950000047683716,3.0999999046325684,1205000,2.828333346048991
2020-01-06,3.140000104904175,3.140000104904175,3.1600000858306885,2.950000047683716,3.0199999809265137,1098200,2.8513333479563396
2020-01-07,3.1500000953674316,3.1500000953674316,3.190000057220459,3.0399999618530273,3.1600000858306885,1123500,2.8730000178019206
2020-01-08,3.140000104904175,3.140000104904175,3.200000047683716,3.069999933242798,3.190000057220459,631500,2.8943333546320598
2020-01-09,3.0999999046325684,3.0999999046325684,3.190000057220459,3.0399999618530273,3.1500000953674316,1026900,2.9106666882832846
2020-01-10,3.109999895095825,3.109999895095825,3.180000066757202,3.0399999618530273,3.180000066757202,715800,2.9303333520889283
2020-01-13,3.309999942779541,3.309999942779541,3.450000047683716,3.069999933242798,3.140000104904175,1881700,2.9543333530426024
2020-01-14,3.2899999618530273,3.2899999618530273,3.440000057220459,3.2899999618530273,3.3399999141693115,1418900,2.9800000190734863
2020-01-15,3.3499999046325684,3.3499999046325684,3.430000066757202,3.2300000190734863,3.299999952316284,987000,3.0080000162124634
2020-01-16,3.4000000953674316,3.4000000953674316,3.430000066757202,3.319999933242798,3.4000000953674316,733800,3.036333354314168
2020-01-17,3.2899999618530273,3.2899999618530273,3.440000057220459,3.2300000190734863,3.440000057220459,738500,3.0636666854222616
2020-01-21,3.559999942779541,3.559999942779541,3.75,3.390000104904175,3.5199999809265137,6385600,3.1046666860580445
2020-01-22,3.440000057220459,3.440000057220459,3.559999942779541,3.3299999237060547,3.549999952316284,2001600,3.140000017484029
2020-01-23,3.8399999141693115,3.8399999141693115,4.099999904632568,3.609999895095825,3.890000104904175,12313600,3.1860000133514403
2020-01-24,4.239999771118164,4.239999771118164,4.699999809265137,4.119999885559082,4.489999771118164,24626700,3.2416666746139526
2020-01-27,5.320000171661377,5.320000171661377,5.949999809265137,5.099999904632568,5.599999904632568,40859100,3.331000010172526
2020-01-28,4.360000133514404,4.360000133514404,5.679999828338623,4.28000020980835,5.670000076293945,23851800,3.3860000133514405
2020-01-29,4.110000133514404,4.110000133514404,4.550000190734863,3.9200000762939453,4.489999771118164,10834300,3.4323333501815796
2020-01-30,4.659999847412109,4.659999847412109,4.880000114440918,4.5,4.860000133514404,20998900,3.500000007947286
2020-01-31,4.53000020980835,4.53000020980835,4.809999942779541,4.300000190734863,4.800000190734863,13975600,3.563333344459534
2020-02-03,3.9100000858306885,3.9100000858306885,4.46999979019165,3.7100000381469727,4.360000133514404,11390000,3.6060000101725262
2020-02-04,3.7100000381469727,3.7100000381469727,3.9000000953674316,3.3299999237060547,3.740000009536743,9551300,3.615000009536743
2020-02-05,3.559999942779541,3.559999942779541,3.7100000381469727,3.4000000953674316,3.5,4183600,3.6236666758855183
2020-02-06,3.369999885559082,3.369999885559082,3.559999942779541,3.25,3.549999952316284,6243500,3.61200000445048
2020-02-07,3.190000057220459,3.190000057220459,3.390000104904175,3.140000104904175,3.359999895095825,4360800,3.5953333377838135
2020-02-10,3.4800000190734863,3.4800000190734863,3.9200000762939453,3.25,3.3299999237060547,15857100,3.5930000066757204
2020-02-11,3.390000104904175,3.390000104904175,3.450000047683716,3.259999990463257,3.4200000762939453,4488600,3.594666679700216
2020-02-12,3.3399999141693115,3.3399999141693115,3.4800000190734863,3.2899999618530273,3.4000000953674316,3797300,3.592666673660278
2020-02-13,3.859999895095825,3.859999895095825,4.050000190734863,3.5999999046325684,3.7200000286102295,29261400,3.6113333384195965
2020-02-14,4.150000095367432,4.150000095367432,4.5,4.070000171661377,4.389999866485596,37226100,3.6426666736602784
2020-02-18,4.21999979019165,4.21999979019165,4.550000190734863,4.159999847412109,4.449999809265137,15211000,3.683999999364217
2020-02-19,3.809999942779541,3.809999942779541,4.289999961853027,3.609999895095825,4.210000038146973,14385400,3.706333327293396
2020-02-20,3.640000104904175,3.640000104904175,3.7899999618530273,3.569999933242798,3.759999990463257,6073200,3.7226666609446206
2020-02-21,3.75,3.75,3.880000114440918,3.569999933242798,3.7300000190734863,7859100,3.7429999907811484
2020-02-24,3.9600000381469727,3.9600000381469727,4.199999809265137,3.8299999237060547,4.099999904632568,15286400,3.771666661898295
2020-02-25,3.740000009536743,3.740000009536743,4.070000171661377,3.5999999046325684,4.019999980926514,9679000,3.7926666657129924
2020-02-26,3.990000009536743,3.990000009536743,4.039999961853027,3.7300000190734863,3.799999952316284,14289700,3.815333334604899
2020-02-27,4.360000133514404,4.360000133514404,5.0,4.099999904632568,4.440000057220459,35244300,3.8510000069936114
2020-02-28,4.28000020980835,4.28000020980835,4.889999866485596,3.930000066757202,4.789999961853027,25742400,3.8820000171661375
2020-03-02,4.389999866485596,4.389999866485596,4.5,3.8299999237060547,4.400000095367432,16180000,3.915000009536743
2020-03-03,7.449999809265137,7.449999809265137,7.480000019073486,4.840000152587891,5.119999885559082,121306800,4.0536666711171465
2020-03-04,8.029999732971191,8.029999732971191,9.399999618530273,7.340000152587891,8.4399995803833,142160200,4.2026666641235355
2020-03-05,9.800000190734863,9.800000190734863,10.100000381469727,7.519999980926514,8.029999732971191,112845000,4.414666668574015
2020-03-06,14.09000015258789,14.09000015258789,16.0,10.680000305175781,10.8100004196167,195142300,4.7563333431879675
2020-03-09,9.829999923706055,9.829999923706055,19.360000610351562,8.529999732971191,18.899999618530273,138364400,4.942666681607564
2020-03-10,5.699999809265137,5.699999809265137,10.880000114440918,5.5,9.399999618530273,75074500,4.955333336194356
2020-03-11,8.369999885559082,8.369999885559082,8.600000381469727,6.340000152587891,6.849999904632568,98432900,5.088999994595846
2020-03-12,9.5,9.5,11.930000305175781,8.520000457763672,10.949999809265137,98065300,5.268666656812032
2020-03-13,7.199999809265137,7.199999809265137,8.630000114440918,6.599999904632568,7.989999771118164,43970700,5.353333322207133
2020-03-16,6.130000114440918,6.130000114440918,6.46999979019165,5.130000114440918,6.059999942779541,30066800,5.406666652361552
2020-03-17,7.340000152587891,7.340000152587891,7.849999904632568,6.5,6.820000171661377,32484900,5.520999987920125
